REG,PROV,COD_PROVCOM,NOME_REGIONE,NOME_PROVINCIA,NOME_COMUNE,DATA_INIZIO_DIFF,SETTIMANA,CLASSE_DI_ETA,MASCHI_2015,MASCHI_2016,MASCHI_2017,MASCHI_2018,MASCHI_2019,MASCHI_2020,FEMMINE_2015,FEMMINE_2016,FEMMINE_2017,FEMMINE_2018,FEMMINE_2019,FEMMINE_2020,TOTALE_2015,TOTALE_2016,TOTALE_2017,TOTALE_2018,TOTALE_2019,TOTALE_2020
01,001,001001,Piemonte,Torino,Agliè,1 aprile,09/02-15/02,75 anni e più,0,0,1,1,0,0,0,0,2,0,2,0,0,0,3,1,2,0
01,001,001001,Piemonte,Torino,Agliè,1 aprile,16/02-22/02,75 anni e più,1,0,0,1,0,3,2,1,0,0,1,1,3,1,0,1,1,4
01,001,001001,Piemonte,Torino,Agliè,1 aprile,23/02-29/02,75 anni e più,0,0,0,0,1,0,0,1,1,1,1,0,0,1,1,1,2,0
01,001,001001,Piemonte,Torino,Agliè,1 aprile,01/03-07/03,75 anni e più,0,1,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,4
01,001,001001,Piemonte,Torino,Agliè,1 aprile,08/03-14/03,75 anni e più,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0
01,001,001001,Piemonte,Torino,Agliè,1 aprile,15/03-21/03,75 anni e più,0,1,0,0,0,1,1,1,0,1,1,0,1,2,0,1,1,1
01,001,001001,Piemonte,Torino,Agliè,1 aprile,22/03-28/03,75 anni e più,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
01,001,001001,Piemonte,Torino,Agliè,1 aprile,29/03-04/04,75 anni e più,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0
01,001,001006,Piemonte,Torino,Almese,1 aprile,01/01-11/01,0-14 anni,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01,001,001006,Piemonte,Torino,Almese,1 aprile,12/01-18/01,0-14 anni,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01,001,001006,Piemonte,Torino,Almese,1 aprile,19/01-25/01,0-14 anni,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01,001,001006,Piemonte,Torino,Almese,1 aprile,26/01-01/02,0-14 anni,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01,001,001006,Piemonte,Torino,Almese,1 aprile,02/02-08/02,0-14 anni,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01,001,001006,Piemonte,Torino,Almese,1 aprile,09/02-15/02,0-14 anni,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01,001,001006,Piemonte,Torino,Almese,1 aprile,16/02-22/02,0-14 anni,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01,001,001006,Piemonte,Torino,Almese,1 aprile,23/02-29/02,0-14 anni,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01,001,001006,Piemonte,Torino,Almese,1 aprile,01/03-07/03,0-14 anni,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01,001,001006,Piemonte,Torino,Almese,1 aprile,08/03-14/03,0-14 anni,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01,001,001006,Piemonte,Torino,Almese,1 aprile,15/03-21/03,0-14 anni,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01,001,001006,Piemonte,Torino,Almese,1 aprile,22/03-28/03,0-14 anni,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01,001,001006,Piemonte,Torino,Almese,1 aprile,29/03-04/04,0-14 anni,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01,001,001006,Piemonte,Torino,Almese,1 aprile,01/01-11/01,15-64 anni,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
01,001,001006,Piemonte,Torino,Almese,1 aprile,12/01-18/01,15-64 anni,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01,001,001006,Piemonte,Torino,Almese,1 aprile,19/01-25/01,15-64 anni,0,1,0,0,0,1,0,2,1,0,0,0,0,3,1,0,0,1
01,001,001006,Piemonte,Torino,Almese,1 aprile,26/01-01/02,15-64 anni,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01,001,001006,Piemonte,Torino,Almese,1 aprile,02/02-08/02,15-64 anni,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
01,001,001006,Piemonte,Torino,Almese,1 aprile,09/02-15/02,15-64 anni,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
01,001,001006,Piemonte,Torino,Almese,1 aprile,16/02-22/02,15-64 anni,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
01,001,001006,Piemonte,Torino,Almese,1 aprile,23/02-29/02,15-64 anni,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0
01,001,001006,Piemonte,Torino,Almese,1 aprile,01/03-07/03,15-64 anni,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
01,001,001006,Piemonte,Torino,Almese,1 aprile,08/03-14/03,15-64 anni,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
01,001,001006,Piemonte,Torino,Almese,1 aprile,15/03-21/03,15-64 anni,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01,001,001006,Piemonte,Torino,Almese,1 aprile,22/03-28/03,15-64 anni,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01,001,001006,Piemonte,Torino,Almese,1 aprile,29/03-04/04,15-64 anni,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01,001,001006,Piemonte,Torino,Almese,1 aprile,01/01-11/01,65-74 anni,0,1,0,0,0,2,0,0,1,0,0,0,0,1,1,0,0,2
01,001,001006,Piemonte,Torino,Almese,1 aprile,12/01-18/01,65-74 anni,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01,001,001006,Piemonte,Torino,Almese,1 aprile,19/01-25/01,65-74 anni,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
01,001,001006,Piemonte,Torino,Almese,1 aprile,26/01-01/02,65-74 anni,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
01,001,001006,Piemonte,Torino,Almese,1 aprile,02/02-08/02,65-74 anni,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1
01,001,001006,Piemonte,Torino,Almese,1 aprile,09/02-15/02,65-74 anni,2,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0
01,001,001006,Piemonte,Torino,Almese,1 aprile,16/02-22/02,65-74 anni,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
01,001,001006,Piemonte,Torino,Almese,1 aprile,23/02-29/02,65-74 anni,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
01,001,001006,Piemonte,Torino,Almese,1 aprile,01/03-07/03,65-74 anni,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01,001,001006,Piemonte,Torino,Almese,1 aprile,08/03-14/03,65-74 anni,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
01,001,001006,Piemonte,Torino,Almese,1 aprile,15/03-21/03,65-74 anni,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01,001,001006,Piemonte,Torino,Almese,1 aprile,22/03-28/03,65-74 anni,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01,001,001006,Piemonte,Torino,Almese,1 aprile,29/03-04/04,65-74 anni,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01,001,001006,Piemonte,Torino,Almese,1 aprile,01/01-11/01,75 anni e più,1,0,1,1,1,1,2,0,2,2,0,1,3,0,3,3,1,2
01,001,001006,Piemonte,Torino,Almese,1 aprile,12/01-18/01,75 anni e più,1,1,0,1,0,0,0,3,2,0,3,0,1,4,2,1,3,0
01,001,001006,Piemonte,Torino,Almese,1 aprile,19/01-25/01,75 anni e più,0,0,1,0,1,0,1,0,2,0,0,1,1,0,3,0,1,1
01,001,001006,Piemonte,Torino,Almese,1 aprile,26/01-01/02,75 anni e più,0,0,1,1,2,0,1,0,1,1,0,2,1,0,2,2,2,2
01,001,001006,Piemonte,Torino,Almese,1 aprile,02/02-08/02,75 anni e più,1,0,0,0,0,0,1,0,0,1,1,0,2,0,0,1,1,0
01,001,001006,Piemonte,Torino,Almese,1 aprile,09/02-15/02,75 anni e più,0,1,0,0,0,0,1,0,1,2,1,0,1,1,1,2,1,0
01,001,001006,Piemonte,Torino,Almese,1 aprile,16/02-22/02,75 anni e più,1,0,1,0,1,0,2,0,0,1,0,2,3,0,1,1,1,2
01,001,001006,Piemonte,Torino,Almese,1 aprile,23/02-29/02,75 anni e più,0,1,1,0,0,1,0,0,0,0,1,0,0,1,1,0,1,1
01,001,001006,Piemonte,Torino,Almese,1 aprile,01/03-07/03,75 anni e più,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1
01,001,001006,Piemonte,Torino,Almese,1 aprile,08/03-14/03,75 anni e più,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,0,1
01,001,001006,Piemonte,Torino,Almese,1 aprile,15/03-21/03,75 anni e più,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0
01,001,001006,Piemonte,Torino,Almese,1 aprile,22/03-28/03,75 anni e più,1,0,0,1,0,2,0,0,0,0,0,0,1,0,0,1,0,2
01,001,001006,Piemonte,Torino,Almese,1 aprile,29/03-04/04,75 anni e più,0,1,0,0,1,1,1,0,0,0,0,0,1,1,0,0,1,1
